Version 4
SHEET 1 7732 3076
WIRE 2544 -784 2544 -880
WIRE 1920 -720 1824 -720
WIRE 2032 -720 2000 -720
WIRE 2384 -720 2032 -720
WIRE 3008 -688 2704 -688
WIRE 3088 -688 3008 -688
WIRE 2032 -656 2032 -720
WIRE 2064 -656 2032 -656
WIRE 2192 -656 2144 -656
WIRE 2384 -656 2256 -656
WIRE 2272 -592 2256 -592
WIRE 2384 -592 2352 -592
WIRE 2848 -560 2704 -560
WIRE 2256 -528 2256 -592
WIRE 2256 -528 2096 -528
WIRE 2384 -528 2256 -528
WIRE 2256 -496 2256 -528
WIRE 3008 -496 3008 -688
WIRE 2256 -384 2256 -432
WIRE 2544 -384 2544 -464
WIRE 2544 -384 2256 -384
WIRE 2672 -384 2544 -384
WIRE 3008 -384 3008 -416
WIRE 3008 -384 2672 -384
WIRE 2672 -352 2672 -384
WIRE 3344 -336 3344 -432
WIRE 928 -288 768 -288
WIRE 6944 -288 6400 -288
WIRE 7072 -288 6944 -288
WIRE 7152 -288 7072 -288
WIRE 7200 -288 7152 -288
WIRE 7536 -288 7200 -288
WIRE 6944 -256 6944 -288
WIRE 928 -240 928 -288
WIRE 7072 -240 7072 -288
WIRE 7152 -240 7152 -288
WIRE 2528 -224 2480 -224
WIRE 2672 -224 2608 -224
WIRE 7536 -192 7536 -288
WIRE 3744 -176 3744 -240
WIRE 560 -160 560 -192
WIRE 1360 -144 1296 -144
WIRE 1552 -128 1424 -128
WIRE 1632 -128 1552 -128
WIRE 6944 -128 6944 -176
WIRE 7072 -128 7072 -176
WIRE 7072 -128 6944 -128
WIRE 7152 -128 7152 -176
WIRE 7152 -128 7072 -128
WIRE 928 -112 928 -160
WIRE 1360 -112 928 -112
WIRE 2144 -96 2048 -96
WIRE 2256 -96 2144 -96
WIRE 2480 -96 2480 -224
WIRE 2480 -96 2336 -96
WIRE 2528 -96 2480 -96
WIRE 928 -80 928 -112
WIRE 2672 -80 2672 -224
WIRE 2672 -80 2592 -80
WIRE 2848 -80 2672 -80
WIRE 7536 -80 7536 -112
WIRE 2528 -64 2496 -64
WIRE 3744 -64 3744 -96
WIRE 3824 -64 3744 -64
WIRE 4000 -64 3904 -64
WIRE 560 -48 560 -80
WIRE 672 -48 560 -48
WIRE 672 -32 672 -48
WIRE 3744 -32 3744 -64
WIRE 6400 -32 6352 -32
WIRE 6496 -32 6400 -32
WIRE 6560 -32 6496 -32
WIRE 6688 -32 6624 -32
WIRE 6720 -32 6688 -32
WIRE 6864 -32 6784 -32
WIRE 1296 0 1296 -144
WIRE 1552 0 1552 -128
WIRE 1552 0 1296 0
WIRE 2256 16 2048 16
WIRE 2496 16 2496 -64
WIRE 2496 16 2336 16
WIRE 3584 16 3536 16
WIRE 3680 16 3664 16
WIRE 6400 16 6400 -32
WIRE 7200 16 7200 -288
WIRE 6688 32 6688 -32
WIRE 928 48 928 0
WIRE 7536 64 7536 0
WIRE 560 96 560 -48
WIRE 6496 96 6496 -32
WIRE 6560 96 6496 96
WIRE 6992 96 6816 96
WIRE 7104 96 7072 96
WIRE 7152 96 7104 96
WIRE 2496 112 2496 96
WIRE 3744 128 3744 64
WIRE 768 144 768 -288
WIRE 928 144 928 128
WIRE 928 144 768 144
WIRE 928 176 928 144
WIRE 6496 176 6496 96
WIRE 6560 176 6496 176
WIRE 6864 176 6864 -32
WIRE 6864 176 6816 176
WIRE 7104 176 6864 176
WIRE 7200 176 7200 112
WIRE 7200 176 7104 176
WIRE 7536 176 7536 144
WIRE 7536 176 7200 176
WIRE 6560 256 6352 256
WIRE 6928 256 6816 256
WIRE 7200 256 7200 176
WIRE 1840 336 1696 336
WIRE 6928 336 6928 256
WIRE 7008 336 6928 336
WIRE 7120 336 7088 336
WIRE 7152 336 7120 336
WIRE 1312 368 1120 368
WIRE 6400 368 6400 96
WIRE 6496 368 6496 240
WIRE 6496 368 6400 368
WIRE 6688 368 6688 320
WIRE 6688 368 6496 368
WIRE 1696 400 1696 336
WIRE 1728 400 1696 400
WIRE 6688 400 6688 368
WIRE 1312 416 1312 368
WIRE 1840 416 1840 336
WIRE 1840 416 1792 416
WIRE 1856 416 1840 416
WIRE 2032 416 1936 416
WIRE 2160 416 2032 416
WIRE 3424 432 3296 432
WIRE 7120 432 7120 416
WIRE 7200 432 7200 352
WIRE 7200 432 7120 432
WIRE 7200 448 7200 432
WIRE 2032 480 2032 416
WIRE 2032 592 2032 544
WIRE 496 704 352 704
WIRE 3424 736 3312 736
WIRE 3600 736 3504 736
WIRE 3776 736 3600 736
WIRE 1712 752 1568 752
WIRE 352 768 352 704
WIRE 384 768 352 768
WIRE 624 768 592 768
WIRE 800 768 704 768
WIRE 928 768 800 768
WIRE 3600 768 3600 736
WIRE 496 784 496 704
WIRE 496 784 448 784
WIRE 592 784 592 768
WIRE 592 784 496 784
WIRE 384 800 272 800
WIRE 2160 800 2096 800
WIRE 1520 816 1392 816
WIRE 1568 816 1568 752
WIRE 1600 816 1568 816
WIRE 2400 816 2224 816
WIRE 2816 816 2400 816
WIRE 800 832 800 768
WIRE 1712 832 1712 752
WIRE 1712 832 1664 832
WIRE 1872 832 1712 832
WIRE 2048 832 1952 832
WIRE 2160 832 2128 832
WIRE 1520 848 1520 816
WIRE 1600 848 1520 848
WIRE 2048 896 2048 832
WIRE 2128 896 2128 832
WIRE 2128 896 2048 896
WIRE 3600 896 3600 848
WIRE 2096 912 2096 800
WIRE 2272 912 2096 912
WIRE 2400 912 2400 816
WIRE 2400 912 2352 912
WIRE 800 944 800 896
WIRE 1872 944 1664 944
WIRE 2048 944 2048 896
WIRE 2048 944 1952 944
WIRE 2096 1024 2096 992
WIRE 2096 1024 1904 1024
WIRE 1904 1056 1904 1024
FLAG 2496 192 0
FLAG 2560 -112 VCC
FLAG 2560 -48 VEE
FLAG 672 -32 0
FLAG 560 -192 VCC
FLAG 560 96 VEE
FLAG 2144 -96 VIN
FLAG 2672 -352 0
FLAG 3744 128 0
FLAG 1904 1056 0
FLAG 2192 784 VCC
FLAG 2192 848 VEE
FLAG 7200 448 0
FLAG 6688 400 0
FLAG 6944 -128 0
FLAG 6352 -32 5Vs
IOPIN 6352 -32 Out
FLAG 1120 368 V_LEM
IOPIN 1120 368 Out
FLAG 272 800 V_LEM
IOPIN 272 800 In
FLAG 1312 496 0
FLAG 6352 256 PWM
IOPIN 6352 256 In
FLAG 5456 896 5Vs
IOPIN 5456 896 Out
FLAG 6400 -288 24Vs
IOPIN 6400 -288 Out
FLAG 928 176 0
FLAG 1632 -128 V_ordered
IOPIN 1632 -128 Out
FLAG 2048 16 V_ordered
IOPIN 2048 16 In
FLAG 3088 -688 PWM_OUT
IOPIN 3088 -688 In
FLAG 2848 -80 Diff_Amp_OUT
IOPIN 2848 -80 Out
FLAG 1392 -160 VCC
