Version 4
SHEET 1 7540 2260
WIRE 6752 -336 6208 -336
WIRE 6880 -336 6752 -336
WIRE 6960 -336 6880 -336
WIRE 7008 -336 6960 -336
WIRE 7344 -336 7008 -336
WIRE 6752 -304 6752 -336
WIRE 6880 -288 6880 -336
WIRE 6960 -288 6960 -336
WIRE 7344 -240 7344 -336
WIRE 6752 -176 6752 -224
WIRE 6880 -176 6880 -224
WIRE 6880 -176 6752 -176
WIRE 6960 -176 6960 -224
WIRE 6960 -176 6880 -176
WIRE -1808 -160 -1968 -160
WIRE 2896 -128 2896 -224
WIRE 7344 -128 7344 -160
WIRE -1808 -112 -1808 -160
WIRE -48 -96 -96 -96
WIRE 96 -96 32 -96
WIRE 6208 -80 6160 -80
WIRE 6304 -80 6208 -80
WIRE 6368 -80 6304 -80
WIRE 6496 -80 6432 -80
WIRE 6528 -80 6496 -80
WIRE 6672 -80 6592 -80
WIRE 1376 -64 1296 -64
WIRE 1536 -64 1456 -64
WIRE 1632 -64 1600 -64
WIRE 2272 -64 2176 -64
WIRE 2464 -64 2352 -64
WIRE 2736 -64 2464 -64
WIRE 5296 -64 5296 -176
WIRE -2384 -32 -2384 -64
WIRE 3168 -32 3056 -32
WIRE 3360 -32 3248 -32
WIRE 3440 -32 3360 -32
WIRE 6208 -32 6208 -80
WIRE 7008 -32 7008 -336
WIRE -1376 -16 -1440 -16
WIRE 6496 -16 6496 -80
WIRE -1184 0 -1312 0
WIRE -1104 0 -1184 0
WIRE 2464 0 2464 -64
WIRE 2560 0 2464 0
WIRE 2736 0 2640 0
WIRE -1808 16 -1808 -32
WIRE -1376 16 -1808 16
WIRE 7344 16 7344 -48
WIRE -432 32 -528 32
WIRE -320 32 -432 32
WIRE -96 32 -96 -96
WIRE -96 32 -240 32
WIRE -48 32 -96 32
WIRE -1808 48 -1808 16
WIRE 96 48 96 -96
WIRE 96 48 16 48
WIRE 272 48 96 48
WIRE 1152 48 1024 48
WIRE 1296 48 1296 -64
WIRE 1296 48 1232 48
WIRE 1376 48 1296 48
WIRE 5296 48 5296 16
WIRE 5376 48 5296 48
WIRE 5552 48 5456 48
WIRE 6304 48 6304 -80
WIRE 6368 48 6304 48
WIRE 6800 48 6624 48
WIRE 6912 48 6880 48
WIRE 6960 48 6912 48
WIRE -48 64 -80 64
WIRE 1632 64 1632 -64
WIRE 1632 64 1440 64
WIRE 1680 64 1632 64
WIRE 2624 64 2608 64
WIRE 2736 64 2704 64
WIRE -2384 80 -2384 48
WIRE -2272 80 -2384 80
WIRE 1376 80 1296 80
WIRE 5296 80 5296 48
WIRE -2272 96 -2272 80
WIRE 3120 96 3056 96
WIRE 3152 96 3120 96
WIRE 3280 96 3232 96
WIRE 3488 96 3280 96
WIRE -1440 128 -1440 -16
WIRE -1184 128 -1184 0
WIRE -1184 128 -1440 128
WIRE 2608 128 2608 64
WIRE 2736 128 2608 128
WIRE 5136 128 5088 128
WIRE 5232 128 5216 128
